Namo Arahato Sammā-Sambuddhassa mahesino
Namo uttama-dhammassa svākkhātasseva tenidha
Namo mahā-sanghassāpi visuddha-sīla-diṭṭhino
Namo omātyāraddhassa ratanattayassa sādhukam
Namo omakātītassa tassa vatthuttayassapi
Namo-kārappabhāvena vigacchantu upaddavā
Namo-kārānubhāvena suvatthi hotu sabbadā
Namo-kārassa tejena vidhimhi homi, tejavā.

Sujudku pada Maha Pertapa, Buddha nan Suci tanpa noda.
Sujudku pada Dhamma nan Mulia, yang telah dibabarkan dengan
sempurna.
Sujudku pada Sangha nan Agung, yang ber-Sīla dan ber-Pandangan Suci.
Sujudku pada Sang Tiratana, yang Mulia berkahnya dengan ”AUM”.
Sujudku pada Tiratana, yang telah bebas dari kekejaman.
Dengan kekuatan sujudku ini, semoga semua gangguan lenyap.
Dengan kekuatan sujudku ini, semoga semuanya sejahtera.
Dengan sujudku yang lengkap ini, semoga saya sukses adanya. 
